{'guid': 'c1a1537f-7302-42fa-994f-f2a419bf9161', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ed16500e-4112-485c-ad39-cd08ff7d2cff', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '99fc10b6-ad52-4a30-9387-8058f60d2ef6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a83e48e3-e3ae-43e3-9b9c-959b66558054', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b7dd54c7-8674-452b-ae35-7b0e97e81166', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c162f92a-0170-434f-9096-e89154710c7c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9b8ebfe4-d882-4391-90a2-b1923dff982b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0691a3fe-f205-46b2-aace-73a9bfd7e467', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '49dac1be-207c-47cf-9baa-8ef04563dce4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e06179ed-c42b-4d34-b9eb-22904a178b17', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ae0a2965-40a6-48c5-87dc-29dc7056aacf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '01c60529-d7f2-4884-81f4-7b928bb8e8fa', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b1d45f02-4219-4b15-93ce-84234e241e2c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '78264c31-8c40-4487-ba99-fa6d85d087f2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2bf8acc3-181a-47fb-b2e5-09f7b15ec2cf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '03633d91-5d52-4100-a4bb-978a3d4ba6c6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'cd069232-dbe2-4861-9061-8451692a9578', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f7bc3b21-f2a7-4515-9fed-be47b935f7fb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '34a488aa-968f-4be5-9bfc-3bdfcbad2a09', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '56add9f8-25bd-4275-a53d-e71ee0d4a1f3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd90f666c-805f-45c4-873c-7f02eeaa2e78', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9dfef221-9994-4b60-a4b4-c534c873519f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c8d513fe-60c9-4640-ad02-f9b1e93d354d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '44d951b2-caa9-4d40-94b3-c00e8967de9a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8437e3dd-fc7c-477b-912b-31c81d6d2199', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '96c6174a-6166-4e3d-9439-1647bef36879', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '302d18f9-31a5-4b23-a2fa-aa7e7087f3b5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '81649084-16aa-482a-8e55-112a92a9ea7b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e698d297-4b37-4073-b28e-26a8f51d746d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '013c3e50-1a95-43ae-a231-fec5bfd324de', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ffa75662-d17d-403b-bdef-e02eea24eaf2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '72b1a1b8-c03d-4384-bfc5-509dcf0e7856', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b9bebe0f-a3eb-48dd-940e-376ac6d9a4e0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f41031ff-6ea9-4dc5-8b1d-ef0b332a05c7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ec158adf-92d0-4971-818e-3628f853a481', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f7298a65-d74f-420c-adf5-300303ec5910', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '118b95c1-9eef-47b3-83e1-891b3e79dd9b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '44d77ed7-2fc2-4f2e-ace1-1df61b23de79', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '644174a8-ea19-4cce-a25b-2a502e16586c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '10b2c0e7-f81c-44c6-80fb-1c711c7dcc58', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7bea765d-28b2-4fa9-905c-dd55f32b1f99', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'bfe3aaf8-9a4f-48eb-820a-74366e15cfda', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '591212cd-08dd-4f9c-bb5b-d96f816f80ad', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fc826bfd-e9b5-4ddd-8a10-64e11953ae82', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd0876579-50b3-44fc-8334-ff541c0f119f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '66b91901-71de-4b34-aa98-a1d1897e774d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c0fecb8f-d136-4349-8ccf-4003e01faca7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '065c80d8-d214-4a2c-b9b0-6c0434a5d007', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3e2db792-418d-4001-9bd6-67d3cba56854', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b0f3b1cc-8f68-48f6-bf9d-850a7327ff5a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '773d4f57-159a-4b82-9d69-4704a5693d21', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0f4c7ea4-fe83-4b40-ab9b-235219cfe082', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '76ac9e7f-bcd1-490a-b217-62dcf62d7bf7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8c591afe-877f-4c20-ab06-7e8c6b438aea', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c5554215-3f25-4adc-b668-2f0e6c172f86', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '515a08c9-be4e-4396-aa9e-a7e398ce8ce0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5f2faa3a-b721-4a6b-a691-935a5ce30801', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b431e27c-9987-4caf-9260-56c6e4313594', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ebefd09c-79f2-4c8d-ba9e-95626f827503', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '19487e70-a786-48c3-b2ca-bb4bec1b2df5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd857d476-faed-4d7e-ad76-39c894a11324', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '97a3a883-2697-46da-82af-25217ea86cc3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '83932a10-03ad-40f3-9333-02041644ccfb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '157f4bca-d5e0-4e83-9b04-a5f6d79568ed', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e571880d-3b50-4ab6-abef-d64cbd3a445a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '05b6d566-2991-44bb-8ea7-fb7d7f5659ff', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4342941c-12de-45a5-aeba-f9902ec05a24', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'dd9f8251-4f67-4705-ab4b-d00f4ff81d87', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8cd3f55f-2a55-4d6b-9e40-daef20b2865f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2d9f0088-0721-478b-99e2-f3c0e9bce760', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c56850e1-802c-4f28-bf45-45165e82940c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd5775118-e0ec-4157-becd-691b3c33c553', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f464b3f8-6223-49ed-a0d0-ec571be7cf82', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ba5867e8-22e0-45f8-8405-a86f4b57025d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4f06f5f3-02ac-4d27-9c5b-a24715b263c1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b759ccb9-be82-42a4-b8da-164d92540f1b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '15618c79-7a22-4188-be02-eaf4093ce70e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5912b78b-8a24-44d2-bbdf-f69d1083c8c1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '73f9dc87-8173-4201-9eb0-9d87afa9e9cf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0324877a-bfe7-46a7-b61f-01da318f0236', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '56e82932-147f-43ec-a6b8-a2c9f111ffa3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2d4f80c7-d5db-4c58-8583-6d10949744f1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '14018ea5-3ee2-4edc-88fb-54f4fadece60', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3bb19799-eaaa-4f3d-b9de-823a046b022c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '544409d9-dc24-4f39-9ed5-bad5f56d4100', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c3fbe073-0d93-4675-9b1e-b7b86c332812', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fb51a426-70fa-4b96-b2f0-db3f0eb3f650', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '43379ccc-a8f1-421b-8788-2760c5b2b651', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '15da6bc2-261e-4838-a31e-12b08e2851a1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f85dc2b6-2dc4-462c-a9dc-62529ec5282e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '440bb087-dfa3-433b-8cf5-642a63678d3d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2477eed5-2ded-4dc3-96ce-21b1cb15421b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '33b0aefb-43fd-4ed3-9d97-b666ff49515e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e372590e-4f0d-4ea8-9352-de75464fd086', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '86dd4803-fe2a-4a05-8d91-941809d57dc6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0204fb26-38cf-44d1-b2b7-b66f31367547', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4e2bd470-e12a-45f9-9518-c144d1cb88a7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'cfd2ef49-bbe2-445b-b51f-155f3dc37869', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '018aa883-bb6f-4df5-bf5c-399b19849671', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2c71d8c5-082b-491f-89a2-ebd218a05923', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '71a45f59-5cce-4466-a971-570bb2514f5d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '92bb7c82-6c57-4a98-8e1a-cc51c658e992', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6cede9b0-8979-4c2c-a6b7-b01427722a92', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0244102d-dd7b-45da-bc69-9a0ab1cea427', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b438ea0c-082d-405b-a260-e7aee4f3ee8b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '74c16736-7756-442f-8ea0-8152be1c1294', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ced0a479-d328-4a1c-8838-35f25e65571c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6b7a7738-f453-4ae2-aaa5-c5ae68e134d1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '17e249e5-9791-4728-a555-3a159b47a3f8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9b7ced6c-97b3-4bda-8b43-31069cc53a40', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8beca174-7846-4ef8-80bd-43798a7fdb7a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '59658056-3ec8-4410-8bf2-959e784bdc60', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f16764e9-d452-4c4d-b645-985813a87e52', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2a8b5495-0162-4e21-bf93-fe8b3115e967', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '978b71aa-7817-4049-ad8e-887b42339e9c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '874c7b6b-9b1a-4944-8cb0-f59aae5c5bcf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f137377c-9483-492b-9cf4-72926420621e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '37a89130-72c0-49be-b968-aff5a8e986c8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'af7b7171-037c-4ea4-8e68-3d9bc4a43b4b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b3fd0835-8c7e-4105-aa50-eb91ee5121a5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fcf0cc04-9c9f-4242-b84c-8d81c7ca7d62', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b0e88af7-c884-4b48-88e0-6b96ccc2c545', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd12dbee7-d12b-444f-b37b-f886f2e15f33', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6c841993-56b2-4a0f-a584-dac6bd316989', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '76dd37d4-9063-44c4-87ec-00f8bdaac58d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6211f796-7f43-4dcc-b096-f9ae29585a7a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6de12d92-45db-4834-9422-94c0a181a224', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ebddde14-5352-49a7-8e37-f6fee4ee1f0e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd0e3cf54-bb79-4b60-9db0-de222ef3d302', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fa83f75f-c02a-4d40-a667-ca137f04bd82', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4807e0a8-7401-4cb2-b47e-6b6aa5084ebe', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f8648982-f1a0-45e4-b5a4-aa1ab6425b0e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '554d8f03-dc2c-4fad-bb69-a848a70a94a1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '07ee052d-3b1b-47d4-9f51-a3e6c2abedfa', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8b38b5e8-9206-4fd3-847d-1004b0c2a9c6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '04b6d2d4-9e60-4b21-8191-fe3f43dd7c65', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6ef48c1e-4586-4ca8-9159-55efc6f1738b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '92380bc3-ce37-4578-8e25-0d7273e2cc36', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '538c5821-5a1a-40e6-9e6b-3cb7c61bac03', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '863b78c0-9cb5-4c6c-aabc-fde33b3cd2d8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '053bf0bf-cd8d-4034-9da8-00a352cb4cb7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ebc90b91-c5db-4585-aa49-1e0f8a97cf37', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4f2de01e-a1b9-4475-8f3d-30ae10761f58', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7ae73a46-33d8-4931-9859-01f431481e4d', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5fc1cffd-7690-4f70-ba59-8473e13ef521', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c86f32ec-02a4-4899-ad11-33b34cb2186f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'eefc5d53-11d9-41ab-8c3f-3d440c5f62ed', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4bd45906-09b9-44a2-ae39-77b41bb0bd8f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0dd3fe20-0e77-458f-a401-99590eb90de0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '98703b0c-3079-4fd4-ab57-ac8d633331cb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
