{'guid': '68b6312b-cc9c-4cd2-b24a-9660fe0befd4', 'typeName': 'business.category_relationship', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8916ac85-bf20-46bf-aff6-8e75007b0b26', 'sourceTypeName': 'business.Category', 'target': '85709db3-6ab2-47b1-813b-d9e792763b05', 'targetTypeName': 'business.Category', 'bussinessDomain': '第一批数据'}
{'guid': '4772379b-d819-48e7-8fd7-1014b2714c0e', 'typeName': 'dli.table_database', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '29f56f09-804e-4993-a7c6-ccb7b5deb933', 'sourceTypeName': 'dli.Database', 'target': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'targetTypeName': 'dli.Table', 'bussinessDomain': '第一批数据'}
{'guid': 'cd2a4241-2c83-48de-95c7-343ae6f9bd92', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '1cd1513e-1d91-485b-b9c3-d2a4a0178ee2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '4206da67-4dd5-4c68-8a49-ba8df73f28b2', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '154e53a3-1317-49d7-8a86-34b2e7338ab2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'c1faf438-d172-4944-ae62-638f914c09b5', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '33a59758-594a-42e0-b6e3-b96457621232', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '4894c0d9-668e-46b6-86ae-21057875049a', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '9cd9c7b0-b58e-4c60-a6fa-87863e415753', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '1bdc5216-923f-43a8-a4e7-7ca9d792d5f1', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '95eef30f-fc08-440f-9d57-29e1b97b88e5', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'da20082a-1116-4de2-b9e9-40a76cfb629e', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'e6fef6e6-28e7-45d7-85c6-5668e2f9503c', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '3292ffad-3e2c-4576-a59c-82f98de0efa1', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '96413e6d-1611-4ae3-83b0-39e2b88c87a7', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'eca048ba-7866-495a-910b-df79982db0b0', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '655c3113-e989-482c-8798-0e02b1c3bda3', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '0cf733d3-8135-4270-bfc8-9d3626cdc266', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '94aeb6bd-1fbf-4c51-b877-0284ea0220a9', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '3802b09f-72e3-40b0-ab72-ff6e33841554', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '0d34ade7-ba19-4569-a4e5-e24db6dc63af', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'd675a32e-ba15-4d65-878a-1f5ef67e41ff', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '67ba8143-66d0-45c3-8246-c7ca433593aa', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '7590016b-7410-4764-9e90-039fc34d055e', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'f703029d-2839-4584-927f-b58bb8833047', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '9bebc6ee-aeff-447c-b12b-86519af57709', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '81512b26-f0e6-47b2-ab72-36910af4363e', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '051cf3c8-3edf-4a6c-ae09-04a6f0b35b37', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '1fefe3a9-a544-45ce-8644-c389680ca406', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '2c6ec45a-3073-40e2-9aca-6dbf3b4b71cc', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '1cb7e468-4eb9-4755-b31a-517acc994059', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'f6d7e2f3-063e-472f-bf37-4b7d5f663070', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'baf95753-3ad1-4e33-aea3-7e136091f498', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b3d4a6f8-4d35-49c3-bda1-eac22f7ef1c9', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '7811a9d7-3ea0-488b-b323-a1611da97da9', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '022c66f7-9f2e-47bb-bcfd-d94915e520ef', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '6ffa5a71-d340-46fe-95f6-dd47bfad4b9b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '610e5fb2-c278-4a9c-badc-250fde0999c8', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '52c63cd3-b65a-4f20-a0d6-a0b1a130547f', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '54fefae5-0964-49d3-bd7d-6796993a7c0d', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'd7f101df-32ad-4cc7-b027-86f53d646788', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'c90fb701-0ea1-4666-9084-12b11b438a99', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '11f6ad0a-075b-499d-8c73-5ef5415a9dc8', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b22198d2-ceae-4a2a-91f1-8cc23a1ead4b', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '0edf0aa7-ec15-4af3-875c-ba1a20c62dfc', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '4ff885c8-b412-4497-b6a9-21f95cd07343', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'b54afcda-d39a-4ef6-bf88-87a940d02ab0', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'f78daa14-2dc2-4501-b054-3dcafb70655d', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'ddb5a7a0-da6c-4720-a5df-2511fe7608c2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'ba98543a-56ce-4123-a857-1f540629d066', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '44402b43-a4c6-4633-a67b-b401c7d6abef', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'ae93b4dd-2277-4d32-bf09-9f567614bfb1', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'a77fa042-660b-49c0-821e-00f41331e011', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '07a8458e-5aaf-44db-9899-877b22cee417', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'ab6c6976-97b6-4604-b0c0-0ec8e9df5261', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '231835ff-bdab-4be9-a4d5-97e3bbb3ed79', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'bfe755d4-4424-4453-91ed-8c290270e37d', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '71791672-af39-4c25-a405-a3e25c0213b6', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '1f82d547-8b43-428b-959b-2f4e7b17b353', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'ac1a837e-d431-4a48-8712-3ed26e1abe8e', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '2a4ece74-1d92-45e6-840e-17d7173d5bae', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'fc8b9fdf-e129-4fb3-8646-e041ee215781', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '31f678ac-2cd0-4812-846c-d6d79192f478', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'e36ee18a-e9d6-4c87-9dff-1fd1993f678f', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '22211629-3f21-4b9b-bd12-5ed3f60ca786', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '4a4a5922-706b-4462-bb3c-6de9fab2b2ba', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '489ccc64-f493-402c-b5a7-6c315bc02161', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'fdbae0a4-324f-4503-9099-553cef9f435e', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '4e9b8b2b-62a6-4acd-95b2-1a4f4fb7c639', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '53b42ccd-e843-49e5-bbee-42145bd2e893', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'fd24192f-59a5-463e-98f3-aa609acab135', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '0977c824-7f4f-4855-a4bb-c0fa5f5d59bf', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'd73e3ae7-9aae-4353-91b8-1128264fb8bf', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'ba914ea3-168b-4127-b409-c02472f07a86', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '6b1a49bc-1149-4e89-a3a5-771541b5e139', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'a3570ea0-2790-497d-914d-9704da508f3a', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'e6665ff1-4d3e-46b0-ac4e-8ad913632112', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '28856cbe-1741-4d67-ab6e-04d9ab7fafc1', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'c6a20675-ec3d-4094-93d3-c63c1ee536bc', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '4de13821-fcbc-4fc1-b991-13eecdc56717', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '55a69c19-7299-48d8-8fea-0e12d3422fd8', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '6039616f-3893-49b3-bb3c-9199b0c27292', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '0b53fed6-02cb-458b-806d-fda129742cbb', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'a2ac2a13-654c-4be5-bbc2-70dcd09f8b99', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'd4408c1d-c8b1-4ac1-9645-9f5a486b63e2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '9b8fd0cc-481d-4517-a504-bcc4c23719a6', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '3506b8b4-eb61-4701-8f07-f140b2e02013', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '6e3475da-7f66-49e3-8fba-4b78ca701449', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'b85794dd-d8e5-4ff3-9395-34099a2c38eb', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '09ac59de-90fb-483d-be5b-dea26f52d15f', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '085190f6-7a30-4ddb-ab68-9174fd7135e1', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'f7367a75-b2ed-4bac-b9cb-13813d03b555', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '8fd65504-5f47-4d9c-9120-b2893a883f0d', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '8fbcb551-eafa-49a7-ae1e-02d87b29f75c', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '0758a821-6cec-46c7-b656-ae5fec0d0906', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5f2c89a8-bd28-4045-8be7-3aeccec9ed68', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'bb726f88-1c06-41f0-836d-30f279082bfc', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '31b8076c-6fca-4953-a905-263a4600c066', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'acbe7b97-45db-43fc-b523-c3643af40bd3', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '14de9ab6-7a7b-4374-bf03-5bb376d3207f', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '9922d716-6fbe-49ab-a361-08e90f0fcbca', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '41f4d615-0369-473d-a05d-49f4d17b621c', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '98cbad96-3a1d-48e4-9aea-3e36dff5c8c6', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '600a5594-717c-4d17-b545-5443a1f3779a', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '8e0eaf3d-9abe-44d3-a32f-891b4f7e25fa', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '25b44b41-a200-4fef-ae65-104b3fd605d4', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '3251b2e6-2461-4e67-a83b-54ddeed8e471', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'c1086742-0ecf-4ae6-8a52-fe6f62b9cbe3', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '62de0374-69d7-4029-ad63-109dac8fd5be', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'e047242a-0257-439e-9c82-7a6c115a0830', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'a74fd9fa-946f-4e84-a9a7-15edadffb2d0', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b70a31d6-0448-4503-8be7-a443632352a5', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'f9f6e493-c793-488e-8cf8-607d55107b51', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'ed5c7410-8ca0-4fd7-b149-4471b961c27b', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '0b1e4758-441b-4732-baa3-8b7321dde805', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '886dfe6e-afb2-4a02-8f56-4b0cdbc277ae', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': 'cf017e29-92c0-4c67-bc7e-61aa87b62ac2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'd58e2297-8e04-4c9d-8989-121a1969bb41', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '8e1bb141-5cf8-44e2-b703-a3bda0952ab9', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '2e42153d-d08d-406a-9011-751fe6ff8077', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '2b294450-7e8f-4fe8-8d61-072e3dbfa596', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'e4b859ff-61e7-4bc8-bfd4-3f8d935831d5', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '02b6bd61-8faa-4d30-89e9-ecddaeafae34', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '4d86e81f-e36d-4380-bc80-1a84e935cade', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'e834bfe8-2428-40d9-bb66-6700c4341dbf', 'sourceTypeName': 'dli.Table', 'target': '4fb36928-41d2-449e-a923-2337cd3e2a78', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
