{'guid': 'c1a1537f-7302-42fa-994f-f2a419bf9161', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '93b0ddb9-1c87-4607-bcb5-047866484798', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '58486774-b9a3-459b-9dc5-c7b427296c07', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5c400aa4-7f3a-4870-af0e-f53cbaf258dd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '149f2530-5e78-4c22-b497-0e175a2086ed', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '46a192b5-9b95-4111-9c81-a6c54debd1c8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a2fc4f32-f32e-4117-8192-f2a4bf686726', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'cd909131-6925-4484-a3a1-2cf30a5feb4b', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '0e3ce6c7-87fb-4869-8cb5-725df486e7a4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '07ef6482-431e-43c2-ae4f-fc0df1f9080e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a2cf2280-0e7e-4ccb-9c21-53829fe37188', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7d71d4d2-2617-4d19-99f8-389b8b4208a1', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '412bc85d-7e00-45be-b982-23a6d259d9ce', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '18a1850f-3054-4e59-a4a1-05c0deb51f98', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'dc9302d9-97c8-49e7-812d-171ff1107b21', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1d9b5445-0890-48b5-a450-ff50847877dc', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '51090cc6-cbbf-42df-9998-650af4c37924', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ce98777d-fc21-4869-8625-c905eafead6b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c599d8d1-0d21-421f-a0d6-207256bc4e14', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4bbe3cb8-f135-4876-9969-215c1b307318', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'fd94d671-b78c-406a-b7af-e1b5501acd9f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '86390d81-bd27-4fff-a147-186ca21c70c0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a9de5cad-76a8-439c-9334-f4bf68657894', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '003d0749-51e1-402a-9e20-7d8905a3ef77', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a4c93691-40c2-4029-9f73-6f1933feae7a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '083e5191-d0c7-47b0-b99d-9e4e7dbc06d2', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '8c6754c6-f9bb-4073-9b13-333da3de081a', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '0ae596b7-c225-4898-af6e-08745a02aa43', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '95af9892-20aa-4e23-858e-494325d0e87f', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'eee14e39-0400-4c84-ad23-1b5738210504', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '1ad32e4a-9f0e-43e9-96c3-20196e4e335f', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '849fc1ad-efbd-43e6-b9b3-230469f05f07', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3949d101-72bd-4802-a872-042a91ad382c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd85b8d53-3e07-45aa-9739-70308bd3496a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '94aed341-85ef-44a5-a0f0-57cea3549a24', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '995b0b92-ef30-4650-8260-625796394c93', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '42f438d2-10db-4efd-9a95-2dc69b273886', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '265f72c6-c3be-4560-b866-ddab45f402f9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f43748dc-eed3-4655-9040-e7339ce057da', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ed9d0d44-42e6-48d1-ad44-97da40bcbf4d', 'typeName': 'business.LogicEntity', 'bussinessDomain': '云服务360总表'}
{'guid': '858dd39e-36d2-41de-a51c-d44015cf2ca5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '83ddc291-2394-4b24-bd02-12161a4f05cc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ec6a5918-6053-41e5-b098-0126255d5a2c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0d5071cb-3f51-4b28-9fcd-c1d5b9f9df7a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'abf2e83c-9828-452c-92da-ea6564c707bd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f546d9a3-256d-4517-9db3-e199552ead77', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'f9b0b4ad-6cd4-45c9-ade3-61403d455ab8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2b91ff10-1135-4f41-bb28-d8099f82d49f', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'f35c1d6f-0cae-45d6-9e01-530e93d8ddd4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '54079d3f-7c4e-4839-a7b0-3104e8e48e96', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4729572d-be6a-4436-896f-57053a138906', 'typeName': 'business.LogicEntity', 'bussinessDomain': '云服务360总表'}
{'guid': 'da430006-ac5e-4c7d-a242-eae285de24bc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5d90b4ee-1b42-4898-a795-511b20777720', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'c3076395-3233-48a9-b81b-3e3466ac11ef', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '9abb026e-e44f-4cf3-92ba-c60d83697871', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '77c16444-2db9-4f5f-bd94-25544504edf1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3d1e7ec7-0c38-4262-ae9c-ee7f84b23aed', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1c1b1f31-8d77-42ee-8982-bf5259ceeeb6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1f96ad63-a489-4df4-808d-3e23e9de6e10', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'd9610b76-52b2-4120-8854-0f88f3a12d66', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3eb0ca27-39e6-475f-a400-6f2b009f9d66', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3561ac50-52d2-4cf5-a130-71402c0f9380', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'd6db3719-7e31-4f09-9e34-960769f6aaff', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '663483f0-08ae-429a-8c9b-7c08ada7f0c2', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '72f59523-e894-4b06-8b52-fa1525c3bb10', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5e228b13-1183-407b-91f7-9a2fbd9877b7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '68ec4f94-fe4d-4669-8200-021444331ea1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '75a4616a-6140-4aac-ae81-c9a9f30580bc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1395d431-c7f8-483d-99f8-9e85992cf418', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7d94305c-5eb3-4a1f-89a9-32ec1a4a9942', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '97192c0c-c709-48c9-9f20-b40d8973105f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e35b852f-26f7-435a-81a2-deaadc516a96', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'f3b0144b-7288-4ec9-82d2-5c1ad106b824', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4722cce9-d75b-4f8d-bd5b-736e22295d85', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'df33aa5f-bdfe-48a1-8ad8-2a443fea684b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '997d4ca8-0bab-4680-ac98-45705a08fb0e', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '41746583-8ca7-4a9b-b6a3-312054529ec2', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '0810505b-e2b4-41bb-93ed-fe7dc2764819', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6381e8c8-68b0-4bc8-b361-80625b1e0ee1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ad92d567-4118-4a80-afa5-3206b613c5b2', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '0f081107-dd43-4c90-976f-0f4e00483a93', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7ea8bc92-f540-45eb-9252-6f1f87451536', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cca3e450-9b49-4091-9dcc-6e1b2d838fbf', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '287dfc04-4885-49ce-94a6-f2e38fb001e7', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'c9cd92f6-d73d-4ebf-969f-aea5dc034523', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3b257a2b-2e25-4a64-84a0-fb1ea008ca1a', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'cd57b20e-42de-4b9d-ab4a-5f76768027aa', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5eb58c71-bdf5-430e-afc2-f105b74c59ff', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2ac40f68-9b93-4870-8170-b3ad4b44ec59', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3b4a8095-7045-4873-9a0a-790f5534e73c', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'cb8eb07a-ec74-4d60-abc1-11758775a07c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2facaac2-e57c-4cb9-890d-2baf9a711f5b', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'c33bcada-72b4-4ad9-b39b-cb79b2216a45', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5de83f1c-747c-49a3-a904-456df7c80cbc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '46ac4612-7e4e-4825-b6d9-b37c2010d8bd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e1e701aa-3b35-44f1-b5c8-639201c4152b', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'bd718f96-5d42-459f-bfb6-c721cc9ec0fb', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '79264c74-0ab2-49fe-8a9c-a226c8af94fc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '82ca971a-af20-482c-9e65-e9a52119b3db', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '774acda0-d152-4c0d-a2f4-ca20a5f0ffc9', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '57a957cc-f52b-42cc-b11e-c9732d22e96a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8ac95699-94e5-4118-8f2d-619b736c4365', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8d0963d3-5cb7-450e-b2c0-90cb5825436d', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'ca842b13-b6f7-41ee-a51e-b73c2473eca5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '84e4a007-7e57-4071-ac60-14f8fe6b6cd4', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '4817953f-46f0-4bb4-9b15-c8ab41267f06', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '523d5c18-3754-4998-a385-f3b722382afe', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'b1255b48-26ea-40e2-ab1e-63172ca38666', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'f9abd760-fd87-4545-9880-52ae5e55f335', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '99ed949f-f41c-46d3-a13f-6227134621db', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '85e674b8-940c-4078-9cde-c65eef220b97', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '0556dfd8-8e70-4063-9fae-a0a618cf7660', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '7c99b662-300b-4b88-a67b-a0bf62cc31f3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '86687924-d3e4-41c8-b95d-7deac95fd6fc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '5d985de5-8c69-492f-b2c3-f6c1c789318c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8c7b7f2a-3c55-4141-b619-6e7fab44a915', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '22ac2808-97ef-4243-a729-181e7a7e65dd', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'c844eedd-048c-4f49-9009-13c5a6aeaece', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '710a5536-6035-44cf-8797-82328afe7442', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '78bdca82-f2ad-4a5c-af3c-7c79f7c95c6d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3cc5afee-2f42-4772-9844-b1c06c9ff173', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '1329539e-9e5d-4b73-ab2d-3d085bbe1e06', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bcf9f548-fb20-4f05-ba7b-6a6749f6fefc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'cdfdd1ca-1bfc-4c4a-81ff-1b2f74cf3aad', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'acfcafd8-ec69-4ac0-a602-9fa14e4ff02d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '83c27eb0-8288-4af5-a57d-a8fc24eb095a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'b873ef6f-9dcd-4603-a2eb-83acdc1ae806', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '351668a0-821a-45ea-b550-45bb95b7d67a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e279a320-b1f7-4605-8d1f-17c5014b5618', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bb5137c2-5662-4f5d-a7f2-cbdaad7bbddc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '75235be7-fb60-4fc0-b863-e95063ad2c4f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3e59af7e-a815-463a-b7d8-c288fe9cb64a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4c28037d-2d6c-4644-b57f-c5269629edc6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '8ec1410a-ffd9-4db1-887a-07eceab96833', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '15d58890-07d9-42b7-8d51-f02518c6b695', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'a237d3ca-725b-4a4a-a17f-1baaca4b978e', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'a958a93f-0e52-4f1b-b1fc-9723724ca7e9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ee80cbde-19eb-442e-af7d-546f9f50a898', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '18dbc072-00ff-4900-b652-3101ad1c8e47', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'da6ed19e-e533-4f4b-9dbd-15e2e2bdd6dd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6d4f072a-66ee-4071-9e19-6a42559256f0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '563b07e8-1ec1-4ae1-a3c2-cd49191f3774', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ec88a9c8-3ed0-4f78-baa8-2a34ac57772f', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '8c2e80cc-90dd-442d-93eb-6988deb11bf6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '4402f8ff-9789-4db3-9f72-fb6705ac7378', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6276de82-6232-4151-861b-72d42baa8c20', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'c00c1ce4-8d28-44af-8ae3-fa31927aeecf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'de435d09-5496-47da-a197-4595b5d11549', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '3b7fba8f-04eb-4acd-bfb6-772742bbcc7a', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '81fc590a-db1d-43ca-a788-c8116a08c27d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '6cbf4dea-3bcf-4414-bf2e-00fe6449a521', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '1301d67c-6ad7-4352-a313-5c8da794bd74', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'ccd6086a-2518-4b30-86e4-97e17f995c6c', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '6dd3f748-3cc5-430a-9370-12cac766da81', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bee178f9-ca93-4c49-9a5e-cd4408c3b5d8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bd92fe80-5346-4c38-99f8-53e3a52d10f1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'acc155c7-45b2-4a86-834f-e7fdac6c8b55', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': 'b7aec0b5-4d1d-4f1d-b731-44cb53575c41', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'e8507334-0bf5-4c49-90d3-764be0801efe', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'aef26eb4-8dc7-4112-b44b-7a61b1e467ab', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '19d62061-3587-46e9-bcfa-73e327b81edb', 'typeName': 'business.LogicEntity', 'bussinessDomain': '云服务360总表'}
{'guid': 'c9dc521b-d657-431b-a65e-bc3ce52192f8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bbd59b0c-7b86-4269-bedd-2ac01e0f9074', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '3a6ee7cf-a133-480c-b14d-589fd41ccaf0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'ad5ea3a7-f55d-42e6-b2bc-987954f6114e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': '2945355c-82a4-416c-b6f9-9b8f8b71920b', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '9bf27070-d22f-47ff-84b6-0d77021d2435', 'typeName': 'business.LogicEntityField', 'bussinessDomain': '云服务360总表'}
{'guid': '94462184-d14c-4262-b22a-55f87c996b87', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
{'guid': 'bcee055b-92d2-475d-87d7-1f15475170ea', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360总表'}
